Option Combination,File Name,Theory,global-decls,auto_config,smt.case_split,smt.delay_units,type_check,smt.mbqi,pp.bv_literals,smt.qi.eager_threshold,smt.arith.solver,smt.qi.max_multi_patterns,smt.phase_selection,proof,sat.branching.heuristic,sat.restart,sat.elim_vars,sat.local_search,smt.arith.nl,smt.elim_unconstrained,Expected Result,Verification Result,Time Taken,Model Coverage
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,unsat,unsat,0.00125322,NA
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,unsat,unsat,0.00125322,NA
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,unsat,unsat,0.00125322,NA
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,unsat,unsat,0.00125322,NA
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,unsat,unsat,0.00125322,NA
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,unsat,unsat,0.00125322,NA
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,unsat,unsat,0.00125322,NA
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,unsat,unsat,0.00125322,NA
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,unsat,unsat,0.00125322,NA
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
Default,Dataset/BV_I/20170501-Heizmann-UltimateAutomizer/gcd02_true-unreach-call_true-no-overflow_true-termination.c.smt2,BV,0,1,1,0,1,1,1,10.0,6,0,3,0,vsids,ema,1,0,1,1,sat,sat,0.00125322,100.0
